

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 02 20:21:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
   143  011F                     	;# 
   144  011F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  018E                     	;# 
   148  018F                     	;# 
   149  0190                     	;# 
   150  0191                     	;# 
   151  0192                     	;# 
   152  0196                     	;# 
   153  0197                     	;# 
   154  0198                     	;# 
   155  0199                     	;# 
   156  019A                     	;# 
   157  019B                     	;# 
   158  019C                     	;# 
   159  020C                     	;# 
   160  020D                     	;# 
   161  020E                     	;# 
   162  020E                     	;# 
   163  020F                     	;# 
   164  020F                     	;# 
   165  0210                     	;# 
   166  0210                     	;# 
   167  0211                     	;# 
   168  0211                     	;# 
   169  0212                     	;# 
   170  0213                     	;# 
   171  0214                     	;# 
   172  0214                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0216                     	;# 
   176  0216                     	;# 
   177  0217                     	;# 
   178  0217                     	;# 
   179  0218                     	;# 
   180  0219                     	;# 
   181  021A                     	;# 
   182  021A                     	;# 
   183  021B                     	;# 
   184  021B                     	;# 
   185  021C                     	;# 
   186  021C                     	;# 
   187  021D                     	;# 
   188  021D                     	;# 
   189  021E                     	;# 
   190  021F                     	;# 
   191  028C                     	;# 
   192  028C                     	;# 
   193  028D                     	;# 
   194  028D                     	;# 
   195  028E                     	;# 
   196  028F                     	;# 
   197  0290                     	;# 
   198  0291                     	;# 
   199  0292                     	;# 
   200  0292                     	;# 
   201  0293                     	;# 
   202  0293                     	;# 
   203  0294                     	;# 
   204  0295                     	;# 
   205  0296                     	;# 
   206  0297                     	;# 
   207  0298                     	;# 
   208  0298                     	;# 
   209  0299                     	;# 
   210  0299                     	;# 
   211  029A                     	;# 
   212  029B                     	;# 
   213  029C                     	;# 
   214  029D                     	;# 
   215  029F                     	;# 
   216  030C                     	;# 
   217  030C                     	;# 
   218  030D                     	;# 
   219  030E                     	;# 
   220  030F                     	;# 
   221  0310                     	;# 
   222  0310                     	;# 
   223  0311                     	;# 
   224  0312                     	;# 
   225  0313                     	;# 
   226  0314                     	;# 
   227  0314                     	;# 
   228  0315                     	;# 
   229  0316                     	;# 
   230  0317                     	;# 
   231  0318                     	;# 
   232  0318                     	;# 
   233  0319                     	;# 
   234  031A                     	;# 
   235  031B                     	;# 
   236  038C                     	;# 
   237  038C                     	;# 
   238  038D                     	;# 
   239  038E                     	;# 
   240  0390                     	;# 
   241  0390                     	;# 
   242  0391                     	;# 
   243  0392                     	;# 
   244  048C                     	;# 
   245  048C                     	;# 
   246  048D                     	;# 
   247  048E                     	;# 
   248  048F                     	;# 
   249  048F                     	;# 
   250  0490                     	;# 
   251  0491                     	;# 
   252  0492                     	;# 
   253  0492                     	;# 
   254  0493                     	;# 
   255  0494                     	;# 
   256  0495                     	;# 
   257  0495                     	;# 
   258  0496                     	;# 
   259  0497                     	;# 
   260  0498                     	;# 
   261  0499                     	;# 
   262  049A                     	;# 
   263  049B                     	;# 
   264  049C                     	;# 
   265  049D                     	;# 
   266  058C                     	;# 
   267  058C                     	;# 
   268  058D                     	;# 
   269  058E                     	;# 
   270  058F                     	;# 
   271  058F                     	;# 
   272  0590                     	;# 
   273  0591                     	;# 
   274  0592                     	;# 
   275  0593                     	;# 
   276  059C                     	;# 
   277  059C                     	;# 
   278  059D                     	;# 
   279  059D                     	;# 
   280  059E                     	;# 
   281  059F                     	;# 
   282  060C                     	;# 
   283  060C                     	;# 
   284  060D                     	;# 
   285  060D                     	;# 
   286  060E                     	;# 
   287  060F                     	;# 
   288  0610                     	;# 
   289  0611                     	;# 
   290  0612                     	;# 
   291  0613                     	;# 
   292  0614                     	;# 
   293  0616                     	;# 
   294  0616                     	;# 
   295  0617                     	;# 
   296  0617                     	;# 
   297  0618                     	;# 
   298  0619                     	;# 
   299  061A                     	;# 
   300  061B                     	;# 
   301  061C                     	;# 
   302  061D                     	;# 
   303  061E                     	;# 
   304  070C                     	;# 
   305  070D                     	;# 
   306  070E                     	;# 
   307  070F                     	;# 
   308  0710                     	;# 
   309  0711                     	;# 
   310  0712                     	;# 
   311  0713                     	;# 
   312  0714                     	;# 
   313  0716                     	;# 
   314  0717                     	;# 
   315  0718                     	;# 
   316  0719                     	;# 
   317  071A                     	;# 
   318  071B                     	;# 
   319  071C                     	;# 
   320  071D                     	;# 
   321  071E                     	;# 
   322  0796                     	;# 
   323  0797                     	;# 
   324  0798                     	;# 
   325  0799                     	;# 
   326  079A                     	;# 
   327  079B                     	;# 
   328  079C                     	;# 
   329  079D                     	;# 
   330  080C                     	;# 
   331  080D                     	;# 
   332  080E                     	;# 
   333  080F                     	;# 
   334  0810                     	;# 
   335  0811                     	;# 
   336  0812                     	;# 
   337  0813                     	;# 
   338  0814                     	;# 
   339  081A                     	;# 
   340  081A                     	;# 
   341  081B                     	;# 
   342  081C                     	;# 
   343  081C                     	;# 
   344  081D                     	;# 
   345  081E                     	;# 
   346  081F                     	;# 
   347  088C                     	;# 
   348  088D                     	;# 
   349  088E                     	;# 
   350  088F                     	;# 
   351  0890                     	;# 
   352  0891                     	;# 
   353  0892                     	;# 
   354  0893                     	;# 
   355  0895                     	;# 
   356  0896                     	;# 
   357  0897                     	;# 
   358  0898                     	;# 
   359  0899                     	;# 
   360  089A                     	;# 
   361  089B                     	;# 
   362  090C                     	;# 
   363  090E                     	;# 
   364  090F                     	;# 
   365  091F                     	;# 
   366  098F                     	;# 
   367  098F                     	;# 
   368  0990                     	;# 
   369  0991                     	;# 
   370  0992                     	;# 
   371  0993                     	;# 
   372  0994                     	;# 
   373  0995                     	;# 
   374  0996                     	;# 
   375  0997                     	;# 
   376  1E0F                     	;# 
   377  1E10                     	;# 
   378  1E11                     	;# 
   379  1E12                     	;# 
   380  1E13                     	;# 
   381  1E14                     	;# 
   382  1E15                     	;# 
   383  1E16                     	;# 
   384  1E17                     	;# 
   385  1E18                     	;# 
   386  1E19                     	;# 
   387  1E1A                     	;# 
   388  1E1B                     	;# 
   389  1E1C                     	;# 
   390  1E1D                     	;# 
   391  1E1E                     	;# 
   392  1E1F                     	;# 
   393  1E20                     	;# 
   394  1E21                     	;# 
   395  1E22                     	;# 
   396  1E23                     	;# 
   397  1E24                     	;# 
   398  1E25                     	;# 
   399  1E26                     	;# 
   400  1E27                     	;# 
   401  1E28                     	;# 
   402  1E29                     	;# 
   403  1E2A                     	;# 
   404  1E2B                     	;# 
   405  1E2C                     	;# 
   406  1E2D                     	;# 
   407  1E2E                     	;# 
   408  1E2F                     	;# 
   409  1E30                     	;# 
   410  1E31                     	;# 
   411  1E32                     	;# 
   412  1E33                     	;# 
   413  1E34                     	;# 
   414  1E35                     	;# 
   415  1E36                     	;# 
   416  1E37                     	;# 
   417  1E8F                     	;# 
   418  1E90                     	;# 
   419  1E91                     	;# 
   420  1E92                     	;# 
   421  1E93                     	;# 
   422  1E94                     	;# 
   423  1E95                     	;# 
   424  1E96                     	;# 
   425  1E97                     	;# 
   426  1E9C                     	;# 
   427  1E9D                     	;# 
   428  1E9E                     	;# 
   429  1EA1                     	;# 
   430  1EA2                     	;# 
   431  1EA3                     	;# 
   432  1EA4                     	;# 
   433  1EA9                     	;# 
   434  1EAA                     	;# 
   435  1EB1                     	;# 
   436  1EB2                     	;# 
   437  1EB8                     	;# 
   438  1EB9                     	;# 
   439  1EBA                     	;# 
   440  1EBB                     	;# 
   441  1EBC                     	;# 
   442  1EBD                     	;# 
   443  1EBE                     	;# 
   444  1EC3                     	;# 
   445  1EC5                     	;# 
   446  1EC6                     	;# 
   447  1EC7                     	;# 
   448  1EC8                     	;# 
   449  1EC9                     	;# 
   450  1ECA                     	;# 
   451  1ECB                     	;# 
   452  1ECB                     	;# 
   453  1ECB                     	;# 
   454  1ECC                     	;# 
   455  1ECC                     	;# 
   456  1ECC                     	;# 
   457  1F10                     	;# 
   458  1F11                     	;# 
   459  1F12                     	;# 
   460  1F14                     	;# 
   461  1F15                     	;# 
   462  1F1C                     	;# 
   463  1F1D                     	;# 
   464  1F1E                     	;# 
   465  1F1F                     	;# 
   466  1F20                     	;# 
   467  1F21                     	;# 
   468  1F22                     	;# 
   469  1F23                     	;# 
   470  1F24                     	;# 
   471  1F25                     	;# 
   472  1F26                     	;# 
   473  1F27                     	;# 
   474  1F38                     	;# 
   475  1F39                     	;# 
   476  1F3A                     	;# 
   477  1F3B                     	;# 
   478  1F3C                     	;# 
   479  1F3D                     	;# 
   480  1F3E                     	;# 
   481  1F3F                     	;# 
   482  1F43                     	;# 
   483  1F44                     	;# 
   484  1F45                     	;# 
   485  1F46                     	;# 
   486  1F47                     	;# 
   487  1F48                     	;# 
   488  1F49                     	;# 
   489  1F4A                     	;# 
   490  1F4E                     	;# 
   491  1F4F                     	;# 
   492  1F50                     	;# 
   493  1F51                     	;# 
   494  1F52                     	;# 
   495  1F53                     	;# 
   496  1F54                     	;# 
   497  1F55                     	;# 
   498  1FE4                     	;# 
   499  1FE5                     	;# 
   500  1FE6                     	;# 
   501  1FE7                     	;# 
   502  1FE8                     	;# 
   503  1FE8                     	;# 
   504  1FE9                     	;# 
   505  1FEA                     	;# 
   506  1FEB                     	;# 
   507  1FED                     	;# 
   508  1FEE                     	;# 
   509  1FEF                     	;# 
   510  0000                     	;# 
   511  0001                     	;# 
   512  0002                     	;# 
   513  0003                     	;# 
   514  0004                     	;# 
   515  0005                     	;# 
   516  0006                     	;# 
   517  0007                     	;# 
   518  0008                     	;# 
   519  0009                     	;# 
   520  000A                     	;# 
   521  000B                     	;# 
   522  000C                     	;# 
   523  000D                     	;# 
   524  000E                     	;# 
   525  0012                     	;# 
   526  0013                     	;# 
   527  0014                     	;# 
   528  0018                     	;# 
   529  0019                     	;# 
   530  001A                     	;# 
   531  008C                     	;# 
   532  008C                     	;# 
   533  008D                     	;# 
   534  008E                     	;# 
   535  008E                     	;# 
   536  008F                     	;# 
   537  0090                     	;# 
   538  0090                     	;# 
   539  0091                     	;# 
   540  0092                     	;# 
   541  0092                     	;# 
   542  0093                     	;# 
   543  0094                     	;# 
   544  0094                     	;# 
   545  0095                     	;# 
   546  0096                     	;# 
   547  0096                     	;# 
   548  0097                     	;# 
   549  0098                     	;# 
   550  0099                     	;# 
   551  009A                     	;# 
   552  009B                     	;# 
   553  009B                     	;# 
   554  009C                     	;# 
   555  009D                     	;# 
   556  009D                     	;# 
   557  009E                     	;# 
   558  009F                     	;# 
   559  010C                     	;# 
   560  010C                     	;# 
   561  010D                     	;# 
   562  010E                     	;# 
   563  010F                     	;# 
   564  010F                     	;# 
   565  0110                     	;# 
   566  0111                     	;# 
   567  0112                     	;# 
   568  0113                     	;# 
   569  0114                     	;# 
   570  0115                     	;# 
   571  0116                     	;# 
   572  0117                     	;# 
   573  0118                     	;# 
   574  0119                     	;# 
   575  0119                     	;# 
   576  0119                     	;# 
   577  011A                     	;# 
   578  011A                     	;# 
   579  011A                     	;# 
   580  011B                     	;# 
   581  011B                     	;# 
   582  011B                     	;# 
   583  011B                     	;# 
   584  011B                     	;# 
   585  011C                     	;# 
   586  011C                     	;# 
   587  011C                     	;# 
   588  011D                     	;# 
   589  011D                     	;# 
   590  011D                     	;# 
   591  011E                     	;# 
   592  011E                     	;# 
   593  011E                     	;# 
   594  011F                     	;# 
   595  011F                     	;# 
   596  011F                     	;# 
   597  011F                     	;# 
   598  011F                     	;# 
   599  018C                     	;# 
   600  018D                     	;# 
   601  018E                     	;# 
   602  018F                     	;# 
   603  0190                     	;# 
   604  0191                     	;# 
   605  0192                     	;# 
   606  0196                     	;# 
   607  0197                     	;# 
   608  0198                     	;# 
   609  0199                     	;# 
   610  019A                     	;# 
   611  019B                     	;# 
   612  019C                     	;# 
   613  020C                     	;# 
   614  020D                     	;# 
   615  020E                     	;# 
   616  020E                     	;# 
   617  020F                     	;# 
   618  020F                     	;# 
   619  0210                     	;# 
   620  0210                     	;# 
   621  0211                     	;# 
   622  0211                     	;# 
   623  0212                     	;# 
   624  0213                     	;# 
   625  0214                     	;# 
   626  0214                     	;# 
   627  0215                     	;# 
   628  0215                     	;# 
   629  0216                     	;# 
   630  0216                     	;# 
   631  0217                     	;# 
   632  0217                     	;# 
   633  0218                     	;# 
   634  0219                     	;# 
   635  021A                     	;# 
   636  021A                     	;# 
   637  021B                     	;# 
   638  021B                     	;# 
   639  021C                     	;# 
   640  021C                     	;# 
   641  021D                     	;# 
   642  021D                     	;# 
   643  021E                     	;# 
   644  021F                     	;# 
   645  028C                     	;# 
   646  028C                     	;# 
   647  028D                     	;# 
   648  028D                     	;# 
   649  028E                     	;# 
   650  028F                     	;# 
   651  0290                     	;# 
   652  0291                     	;# 
   653  0292                     	;# 
   654  0292                     	;# 
   655  0293                     	;# 
   656  0293                     	;# 
   657  0294                     	;# 
   658  0295                     	;# 
   659  0296                     	;# 
   660  0297                     	;# 
   661  0298                     	;# 
   662  0298                     	;# 
   663  0299                     	;# 
   664  0299                     	;# 
   665  029A                     	;# 
   666  029B                     	;# 
   667  029C                     	;# 
   668  029D                     	;# 
   669  029F                     	;# 
   670  030C                     	;# 
   671  030C                     	;# 
   672  030D                     	;# 
   673  030E                     	;# 
   674  030F                     	;# 
   675  0310                     	;# 
   676  0310                     	;# 
   677  0311                     	;# 
   678  0312                     	;# 
   679  0313                     	;# 
   680  0314                     	;# 
   681  0314                     	;# 
   682  0315                     	;# 
   683  0316                     	;# 
   684  0317                     	;# 
   685  0318                     	;# 
   686  0318                     	;# 
   687  0319                     	;# 
   688  031A                     	;# 
   689  031B                     	;# 
   690  038C                     	;# 
   691  038C                     	;# 
   692  038D                     	;# 
   693  038E                     	;# 
   694  0390                     	;# 
   695  0390                     	;# 
   696  0391                     	;# 
   697  0392                     	;# 
   698  048C                     	;# 
   699  048C                     	;# 
   700  048D                     	;# 
   701  048E                     	;# 
   702  048F                     	;# 
   703  048F                     	;# 
   704  0490                     	;# 
   705  0491                     	;# 
   706  0492                     	;# 
   707  0492                     	;# 
   708  0493                     	;# 
   709  0494                     	;# 
   710  0495                     	;# 
   711  0495                     	;# 
   712  0496                     	;# 
   713  0497                     	;# 
   714  0498                     	;# 
   715  0499                     	;# 
   716  049A                     	;# 
   717  049B                     	;# 
   718  049C                     	;# 
   719  049D                     	;# 
   720  058C                     	;# 
   721  058C                     	;# 
   722  058D                     	;# 
   723  058E                     	;# 
   724  058F                     	;# 
   725  058F                     	;# 
   726  0590                     	;# 
   727  0591                     	;# 
   728  0592                     	;# 
   729  0593                     	;# 
   730  059C                     	;# 
   731  059C                     	;# 
   732  059D                     	;# 
   733  059D                     	;# 
   734  059E                     	;# 
   735  059F                     	;# 
   736  060C                     	;# 
   737  060C                     	;# 
   738  060D                     	;# 
   739  060D                     	;# 
   740  060E                     	;# 
   741  060F                     	;# 
   742  0610                     	;# 
   743  0611                     	;# 
   744  0612                     	;# 
   745  0613                     	;# 
   746  0614                     	;# 
   747  0616                     	;# 
   748  0616                     	;# 
   749  0617                     	;# 
   750  0617                     	;# 
   751  0618                     	;# 
   752  0619                     	;# 
   753  061A                     	;# 
   754  061B                     	;# 
   755  061C                     	;# 
   756  061D                     	;# 
   757  061E                     	;# 
   758  070C                     	;# 
   759  070D                     	;# 
   760  070E                     	;# 
   761  070F                     	;# 
   762  0710                     	;# 
   763  0711                     	;# 
   764  0712                     	;# 
   765  0713                     	;# 
   766  0714                     	;# 
   767  0716                     	;# 
   768  0717                     	;# 
   769  0718                     	;# 
   770  0719                     	;# 
   771  071A                     	;# 
   772  071B                     	;# 
   773  071C                     	;# 
   774  071D                     	;# 
   775  071E                     	;# 
   776  0796                     	;# 
   777  0797                     	;# 
   778  0798                     	;# 
   779  0799                     	;# 
   780  079A                     	;# 
   781  079B                     	;# 
   782  079C                     	;# 
   783  079D                     	;# 
   784  080C                     	;# 
   785  080D                     	;# 
   786  080E                     	;# 
   787  080F                     	;# 
   788  0810                     	;# 
   789  0811                     	;# 
   790  0812                     	;# 
   791  0813                     	;# 
   792  0814                     	;# 
   793  081A                     	;# 
   794  081A                     	;# 
   795  081B                     	;# 
   796  081C                     	;# 
   797  081C                     	;# 
   798  081D                     	;# 
   799  081E                     	;# 
   800  081F                     	;# 
   801  088C                     	;# 
   802  088D                     	;# 
   803  088E                     	;# 
   804  088F                     	;# 
   805  0890                     	;# 
   806  0891                     	;# 
   807  0892                     	;# 
   808  0893                     	;# 
   809  0895                     	;# 
   810  0896                     	;# 
   811  0897                     	;# 
   812  0898                     	;# 
   813  0899                     	;# 
   814  089A                     	;# 
   815  089B                     	;# 
   816  090C                     	;# 
   817  090E                     	;# 
   818  090F                     	;# 
   819  091F                     	;# 
   820  098F                     	;# 
   821  098F                     	;# 
   822  0990                     	;# 
   823  0991                     	;# 
   824  0992                     	;# 
   825  0993                     	;# 
   826  0994                     	;# 
   827  0995                     	;# 
   828  0996                     	;# 
   829  0997                     	;# 
   830  1E0F                     	;# 
   831  1E10                     	;# 
   832  1E11                     	;# 
   833  1E12                     	;# 
   834  1E13                     	;# 
   835  1E14                     	;# 
   836  1E15                     	;# 
   837  1E16                     	;# 
   838  1E17                     	;# 
   839  1E18                     	;# 
   840  1E19                     	;# 
   841  1E1A                     	;# 
   842  1E1B                     	;# 
   843  1E1C                     	;# 
   844  1E1D                     	;# 
   845  1E1E                     	;# 
   846  1E1F                     	;# 
   847  1E20                     	;# 
   848  1E21                     	;# 
   849  1E22                     	;# 
   850  1E23                     	;# 
   851  1E24                     	;# 
   852  1E25                     	;# 
   853  1E26                     	;# 
   854  1E27                     	;# 
   855  1E28                     	;# 
   856  1E29                     	;# 
   857  1E2A                     	;# 
   858  1E2B                     	;# 
   859  1E2C                     	;# 
   860  1E2D                     	;# 
   861  1E2E                     	;# 
   862  1E2F                     	;# 
   863  1E30                     	;# 
   864  1E31                     	;# 
   865  1E32                     	;# 
   866  1E33                     	;# 
   867  1E34                     	;# 
   868  1E35                     	;# 
   869  1E36                     	;# 
   870  1E37                     	;# 
   871  1E8F                     	;# 
   872  1E90                     	;# 
   873  1E91                     	;# 
   874  1E92                     	;# 
   875  1E93                     	;# 
   876  1E94                     	;# 
   877  1E95                     	;# 
   878  1E96                     	;# 
   879  1E97                     	;# 
   880  1E9C                     	;# 
   881  1E9D                     	;# 
   882  1E9E                     	;# 
   883  1EA1                     	;# 
   884  1EA2                     	;# 
   885  1EA3                     	;# 
   886  1EA4                     	;# 
   887  1EA9                     	;# 
   888  1EAA                     	;# 
   889  1EB1                     	;# 
   890  1EB2                     	;# 
   891  1EB8                     	;# 
   892  1EB9                     	;# 
   893  1EBA                     	;# 
   894  1EBB                     	;# 
   895  1EBC                     	;# 
   896  1EBD                     	;# 
   897  1EBE                     	;# 
   898  1EC3                     	;# 
   899  1EC5                     	;# 
   900  1EC6                     	;# 
   901  1EC7                     	;# 
   902  1EC8                     	;# 
   903  1EC9                     	;# 
   904  1ECA                     	;# 
   905  1ECB                     	;# 
   906  1ECB                     	;# 
   907  1ECB                     	;# 
   908  1ECC                     	;# 
   909  1ECC                     	;# 
   910  1ECC                     	;# 
   911  1F10                     	;# 
   912  1F11                     	;# 
   913  1F12                     	;# 
   914  1F14                     	;# 
   915  1F15                     	;# 
   916  1F1C                     	;# 
   917  1F1D                     	;# 
   918  1F1E                     	;# 
   919  1F1F                     	;# 
   920  1F20                     	;# 
   921  1F21                     	;# 
   922  1F22                     	;# 
   923  1F23                     	;# 
   924  1F24                     	;# 
   925  1F25                     	;# 
   926  1F26                     	;# 
   927  1F27                     	;# 
   928  1F38                     	;# 
   929  1F39                     	;# 
   930  1F3A                     	;# 
   931  1F3B                     	;# 
   932  1F3C                     	;# 
   933  1F3D                     	;# 
   934  1F3E                     	;# 
   935  1F3F                     	;# 
   936  1F43                     	;# 
   937  1F44                     	;# 
   938  1F45                     	;# 
   939  1F46                     	;# 
   940  1F47                     	;# 
   941  1F48                     	;# 
   942  1F49                     	;# 
   943  1F4A                     	;# 
   944  1F4E                     	;# 
   945  1F4F                     	;# 
   946  1F50                     	;# 
   947  1F51                     	;# 
   948  1F52                     	;# 
   949  1F53                     	;# 
   950  1F54                     	;# 
   951  1F55                     	;# 
   952  1FE4                     	;# 
   953  1FE5                     	;# 
   954  1FE6                     	;# 
   955  1FE7                     	;# 
   956  1FE8                     	;# 
   957  1FE8                     	;# 
   958  1FE9                     	;# 
   959  1FEA                     	;# 
   960  1FEB                     	;# 
   961  1FED                     	;# 
   962  1FEE                     	;# 
   963  1FEF                     	;# 
   964  0000                     	;# 
   965  0001                     	;# 
   966  0002                     	;# 
   967  0003                     	;# 
   968  0004                     	;# 
   969  0005                     	;# 
   970  0006                     	;# 
   971  0007                     	;# 
   972  0008                     	;# 
   973  0009                     	;# 
   974  000A                     	;# 
   975  000B                     	;# 
   976  000C                     	;# 
   977  000D                     	;# 
   978  000E                     	;# 
   979  0012                     	;# 
   980  0013                     	;# 
   981  0014                     	;# 
   982  0018                     	;# 
   983  0019                     	;# 
   984  001A                     	;# 
   985  008C                     	;# 
   986  008C                     	;# 
   987  008D                     	;# 
   988  008E                     	;# 
