

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 30 17:05:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  010F                     	;# 
   144  0110                     	;# 
   145  0111                     	;# 
   146  0112                     	;# 
   147  0113                     	;# 
   148  0114                     	;# 
   149  0115                     	;# 
   150  0116                     	;# 
   151  0117                     	;# 
   152  0118                     	;# 
   153  0119                     	;# 
   154  0119                     	;# 
   155  0119                     	;# 
   156  011A                     	;# 
   157  011A                     	;# 
   158  011A                     	;# 
   159  011B                     	;# 
   160  011B                     	;# 
   161  011B                     	;# 
   162  011B                     	;# 
   163  011B                     	;# 
   164  011C                     	;# 
   165  011C                     	;# 
   166  011C                     	;# 
   167  011D                     	;# 
   168  011D                     	;# 
   169  011D                     	;# 
   170  011E                     	;# 
   171  011E                     	;# 
   172  011E                     	;# 
   173  011F                     	;# 
   174  011F                     	;# 
   175  011F                     	;# 
   176  011F                     	;# 
   177  011F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  018E                     	;# 
   181  018F                     	;# 
   182  0190                     	;# 
   183  0191                     	;# 
   184  0192                     	;# 
   185  0196                     	;# 
   186  0197                     	;# 
   187  0198                     	;# 
   188  0199                     	;# 
   189  019A                     	;# 
   190  019B                     	;# 
   191  019C                     	;# 
   192  020C                     	;# 
   193  020D                     	;# 
   194  020E                     	;# 
   195  020E                     	;# 
   196  020F                     	;# 
   197  020F                     	;# 
   198  0210                     	;# 
   199  0210                     	;# 
   200  0211                     	;# 
   201  0211                     	;# 
   202  0212                     	;# 
   203  0213                     	;# 
   204  0214                     	;# 
   205  0214                     	;# 
   206  0215                     	;# 
   207  0215                     	;# 
   208  0216                     	;# 
   209  0216                     	;# 
   210  0217                     	;# 
   211  0217                     	;# 
   212  0218                     	;# 
   213  0219                     	;# 
   214  021A                     	;# 
   215  021A                     	;# 
   216  021B                     	;# 
   217  021B                     	;# 
   218  021C                     	;# 
   219  021C                     	;# 
   220  021D                     	;# 
   221  021D                     	;# 
   222  021E                     	;# 
   223  021F                     	;# 
   224  028C                     	;# 
   225  028C                     	;# 
   226  028D                     	;# 
   227  028D                     	;# 
   228  028E                     	;# 
   229  028F                     	;# 
   230  0290                     	;# 
   231  0291                     	;# 
   232  0292                     	;# 
   233  0292                     	;# 
   234  0293                     	;# 
   235  0293                     	;# 
   236  0294                     	;# 
   237  0295                     	;# 
   238  0296                     	;# 
   239  0297                     	;# 
   240  0298                     	;# 
   241  0298                     	;# 
   242  0299                     	;# 
   243  0299                     	;# 
   244  029A                     	;# 
   245  029B                     	;# 
   246  029C                     	;# 
   247  029D                     	;# 
   248  029F                     	;# 
   249  030C                     	;# 
   250  030C                     	;# 
   251  030D                     	;# 
   252  030E                     	;# 
   253  030F                     	;# 
   254  0310                     	;# 
   255  0310                     	;# 
   256  0311                     	;# 
   257  0312                     	;# 
   258  0313                     	;# 
   259  0314                     	;# 
   260  0314                     	;# 
   261  0315                     	;# 
   262  0316                     	;# 
   263  0317                     	;# 
   264  0318                     	;# 
   265  0318                     	;# 
   266  0319                     	;# 
   267  031A                     	;# 
   268  031B                     	;# 
   269  038C                     	;# 
   270  038C                     	;# 
   271  038D                     	;# 
   272  038E                     	;# 
   273  0390                     	;# 
   274  0390                     	;# 
   275  0391                     	;# 
   276  0392                     	;# 
   277  048C                     	;# 
   278  048C                     	;# 
   279  048D                     	;# 
   280  048E                     	;# 
   281  048F                     	;# 
   282  048F                     	;# 
   283  0490                     	;# 
   284  0491                     	;# 
   285  0492                     	;# 
   286  0492                     	;# 
   287  0493                     	;# 
   288  0494                     	;# 
   289  0495                     	;# 
   290  0495                     	;# 
   291  0496                     	;# 
   292  0497                     	;# 
   293  0498                     	;# 
   294  0499                     	;# 
   295  049A                     	;# 
   296  049B                     	;# 
   297  049C                     	;# 
   298  049D                     	;# 
   299  058C                     	;# 
   300  058C                     	;# 
   301  058D                     	;# 
   302  058E                     	;# 
   303  058F                     	;# 
   304  058F                     	;# 
   305  0590                     	;# 
   306  0591                     	;# 
   307  0592                     	;# 
   308  0593                     	;# 
   309  059C                     	;# 
   310  059C                     	;# 
   311  059D                     	;# 
   312  059D                     	;# 
   313  059E                     	;# 
   314  059F                     	;# 
   315  060C                     	;# 
   316  060C                     	;# 
   317  060D                     	;# 
   318  060D                     	;# 
   319  060E                     	;# 
   320  060F                     	;# 
   321  0610                     	;# 
   322  0611                     	;# 
   323  0612                     	;# 
   324  0613                     	;# 
   325  0614                     	;# 
   326  0616                     	;# 
   327  0616                     	;# 
   328  0617                     	;# 
   329  0617                     	;# 
   330  0618                     	;# 
   331  0619                     	;# 
   332  061A                     	;# 
   333  061B                     	;# 
   334  061C                     	;# 
   335  061D                     	;# 
   336  061E                     	;# 
   337  070C                     	;# 
   338  070D                     	;# 
   339  070E                     	;# 
   340  070F                     	;# 
   341  0710                     	;# 
   342  0711                     	;# 
   343  0712                     	;# 
   344  0713                     	;# 
   345  0714                     	;# 
   346  0716                     	;# 
   347  0717                     	;# 
   348  0718                     	;# 
   349  0719                     	;# 
   350  071A                     	;# 
   351  071B                     	;# 
   352  071C                     	;# 
   353  071D                     	;# 
   354  071E                     	;# 
   355  0796                     	;# 
   356  0797                     	;# 
   357  0798                     	;# 
   358  0799                     	;# 
   359  079A                     	;# 
   360  079B                     	;# 
   361  079C                     	;# 
   362  079D                     	;# 
   363  080C                     	;# 
   364  080D                     	;# 
   365  080E                     	;# 
   366  080F                     	;# 
   367  0810                     	;# 
   368  0811                     	;# 
   369  0812                     	;# 
   370  0813                     	;# 
   371  0814                     	;# 
   372  081A                     	;# 
   373  081A                     	;# 
   374  081B                     	;# 
   375  081C                     	;# 
   376  081C                     	;# 
   377  081D                     	;# 
   378  081E                     	;# 
   379  081F                     	;# 
   380  088C                     	;# 
   381  088D                     	;# 
   382  088E                     	;# 
   383  088F                     	;# 
   384  0890                     	;# 
   385  0891                     	;# 
   386  0892                     	;# 
   387  0893                     	;# 
   388  0895                     	;# 
   389  0896                     	;# 
   390  0897                     	;# 
   391  0898                     	;# 
   392  0899                     	;# 
   393  089A                     	;# 
   394  089B                     	;# 
   395  090C                     	;# 
   396  090E                     	;# 
   397  090F                     	;# 
   398  091F                     	;# 
   399  098F                     	;# 
   400  098F                     	;# 
   401  0990                     	;# 
   402  0991                     	;# 
   403  0992                     	;# 
   404  0993                     	;# 
   405  0994                     	;# 
   406  0995                     	;# 
   407  0996                     	;# 
   408  0997                     	;# 
   409  1E0F                     	;# 
   410  1E10                     	;# 
   411  1E11                     	;# 
   412  1E12                     	;# 
   413  1E13                     	;# 
   414  1E14                     	;# 
   415  1E15                     	;# 
   416  1E16                     	;# 
   417  1E17                     	;# 
   418  1E18                     	;# 
   419  1E19                     	;# 
   420  1E1A                     	;# 
   421  1E1B                     	;# 
   422  1E1C                     	;# 
   423  1E1D                     	;# 
   424  1E1E                     	;# 
   425  1E1F                     	;# 
   426  1E20                     	;# 
   427  1E21                     	;# 
   428  1E22                     	;# 
   429  1E23                     	;# 
   430  1E24                     	;# 
   431  1E25                     	;# 
   432  1E26                     	;# 
   433  1E27                     	;# 
   434  1E28                     	;# 
   435  1E29                     	;# 
   436  1E2A                     	;# 
   437  1E2B                     	;# 
   438  1E2C                     	;# 
   439  1E2D                     	;# 
   440  1E2E                     	;# 
   441  1E2F                     	;# 
   442  1E30                     	;# 
   443  1E31                     	;# 
   444  1E32                     	;# 
   445  1E33                     	;# 
   446  1E34                     	;# 
   447  1E35                     	;# 
   448  1E36                     	;# 
   449  1E37                     	;# 
   450  1E8F                     	;# 
   451  1E90                     	;# 
   452  1E91                     	;# 
   453  1E92                     	;# 
   454  1E93                     	;# 
   455  1E94                     	;# 
   456  1E95                     	;# 
   457  1E96                     	;# 
   458  1E97                     	;# 
   459  1E9C                     	;# 
   460  1E9D                     	;# 
   461  1E9E                     	;# 
   462  1EA1                     	;# 
   463  1EA2                     	;# 
   464  1EA3                     	;# 
   465  1EA4                     	;# 
   466  1EA9                     	;# 
   467  1EAA                     	;# 
   468  1EB1                     	;# 
   469  1EB2                     	;# 
   470  1EB8                     	;# 
   471  1EB9                     	;# 
   472  1EBA                     	;# 
   473  1EBB                     	;# 
   474  1EBC                     	;# 
   475  1EBD                     	;# 
   476  1EBE                     	;# 
   477  1EC3                     	;# 
   478  1EC5                     	;# 
   479  1EC6                     	;# 
   480  1EC7                     	;# 
   481  1EC8                     	;# 
   482  1EC9                     	;# 
   483  1ECA                     	;# 
   484  1ECB                     	;# 
   485  1ECB                     	;# 
   486  1ECB                     	;# 
   487  1ECC                     	;# 
   488  1ECC                     	;# 
   489  1ECC                     	;# 
   490  1F10                     	;# 
   491  1F11                     	;# 
   492  1F12                     	;# 
   493  1F14                     	;# 
   494  1F15                     	;# 
   495  1F1C                     	;# 
   496  1F1D                     	;# 
   497  1F1E                     	;# 
   498  1F1F                     	;# 
   499  1F20                     	;# 
   500  1F21                     	;# 
   501  1F22                     	;# 
   502  1F23                     	;# 
   503  1F24                     	;# 
   504  1F25                     	;# 
   505  1F26                     	;# 
   506  1F27                     	;# 
   507  1F38                     	;# 
   508  1F39                     	;# 
   509  1F3A                     	;# 
   510  1F3B                     	;# 
   511  1F3C                     	;# 
   512  1F3D                     	;# 
   513  1F3E                     	;# 
   514  1F3F                     	;# 
   515  1F43                     	;# 
   516  1F44                     	;# 
   517  1F45                     	;# 
   518  1F46                     	;# 
   519  1F47                     	;# 
   520  1F48                     	;# 
   521  1F49                     	;# 
   522  1F4A                     	;# 
   523  1F4E                     	;# 
   524  1F4F                     	;# 
   525  1F50                     	;# 
   526  1F51                     	;# 
   527  1F52                     	;# 
   528  1F53                     	;# 
   529  1F54                     	;# 
   530  1F55                     	;# 
   531  1FE4                     	;# 
   532  1FE5                     	;# 
   533  1FE6                     	;# 
   534  1FE7                     	;# 
   535  1FE8                     	;# 
   536  1FE8                     	;# 
   537  1FE9                     	;# 
   538  1FEA                     	;# 
   539  1FEB                     	;# 
   540  1FED                     	;# 
   541  1FEE                     	;# 
   542  1FEF                     	;# 
   543  0000                     	;# 
   544  0001                     	;# 
   545  0002                     	;# 
   546  0003                     	;# 
   547  0004                     	;# 
   548  0005                     	;# 
   549  0006                     	;# 
   550  0007                     	;# 
   551  0008                     	;# 
   552  0009                     	;# 
   553  000A                     	;# 
   554  000B                     	;# 
   555  000C                     	;# 
   556  000D                     	;# 
   557  000E                     	;# 
   558  0012                     	;# 
   559  0013                     	;# 
   560  0014                     	;# 
   561  0018                     	;# 
   562  0019                     	;# 
   563  001A                     	;# 
   564  008C                     	;# 
   565  008C                     	;# 
   566  008D                     	;# 
   567  008E                     	;# 
   568  008E                     	;# 
   569  008F                     	;# 
   570  0090                     	;# 
   571  0090                     	;# 
   572  0091                     	;# 
   573  0092                     	;# 
   574  0092                     	;# 
   575  0093                     	;# 
   576  0094                     	;# 
   577  0094                     	;# 
   578  0095                     	;# 
   579  0096                     	;# 
   580  0096                     	;# 
   581  0097                     	;# 
   582  0098                     	;# 
   583  0099                     	;# 
   584  009A                     	;# 
   585  009B                     	;# 
   586  009B                     	;# 
   587  009C                     	;# 
   588  009D                     	;# 
   589  009D                     	;# 
   590  009E                     	;# 
   591  009F                     	;# 
   592  010C                     	;# 
   593  010C                     	;# 
   594  010D                     	;# 
   595  010E                     	;# 
   596  010F                     	;# 
   597  010F                     	;# 
   598  0110                     	;# 
   599  0111                     	;# 
   600  0112                     	;# 
   601  0113                     	;# 
   602  0114                     	;# 
   603  0115                     	;# 
   604  0116                     	;# 
   605  0117                     	;# 
   606  0118                     	;# 
   607  0119                     	;# 
   608  0119                     	;# 
   609  0119                     	;# 
   610  011A                     	;# 
   611  011A                     	;# 
   612  011A                     	;# 
   613  011B                     	;# 
   614  011B                     	;# 
   615  011B                     	;# 
   616  011B                     	;# 
   617  011B                     	;# 
   618  011C                     	;# 
   619  011C                     	;# 
   620  011C                     	;# 
   621  011D                     	;# 
   622  011D                     	;# 
   623  011D                     	;# 
   624  011E                     	;# 
   625  011E                     	;# 
   626  011E                     	;# 
   627  011F                     	;# 
   628  011F                     	;# 
   629  011F                     	;# 
   630  011F                     	;# 
   631  011F                     	;# 
   632  018C                     	;# 
   633  018D                     	;# 
   634  018E                     	;# 
   635  018F                     	;# 
   636  0190                     	;# 
   637  0191                     	;# 
   638  0192                     	;# 
   639  0196                     	;# 
   640  0197                     	;# 
   641  0198                     	;# 
   642  0199                     	;# 
   643  019A                     	;# 
   644  019B                     	;# 
   645  019C                     	;# 
   646  020C                     	;# 
   647  020D                     	;# 
   648  020E                     	;# 
   649  020E                     	;# 
   650  020F                     	;# 
   651  020F                     	;# 
   652  0210                     	;# 
   653  0210                     	;# 
   654  0211                     	;# 
   655  0211                     	;# 
   656  0212                     	;# 
   657  0213                     	;# 
   658  0214                     	;# 
   659  0214                     	;# 
   660  0215                     	;# 
   661  0215                     	;# 
   662  0216                     	;# 
   663  0216                     	;# 
   664  0217                     	;# 
   665  0217                     	;# 
   666  0218                     	;# 
   667  0219                     	;# 
   668  021A                     	;# 
   669  021A                     	;# 
   670  021B                     	;# 
   671  021B                     	;# 
   672  021C                     	;# 
   673  021C                     	;# 
   674  021D                     	;# 
   675  021D                     	;# 
   676  021E                     	;# 
   677  021F                     	;# 
   678  028C                     	;# 
   679  028C                     	;# 
   680  028D                     	;# 
   681  028D                     	;# 
   682  028E                     	;# 
   683  028F                     	;# 
   684  0290                     	;# 
   685  0291                     	;# 
   686  0292                     	;# 
   687  0292                     	;# 
   688  0293                     	;# 
   689  0293                     	;# 
   690  0294                     	;# 
   691  0295                     	;# 
   692  0296                     	;# 
   693  0297                     	;# 
   694  0298                     	;# 
   695  0298                     	;# 
   696  0299                     	;# 
   697  0299                     	;# 
   698  029A                     	;# 
   699  029B                     	;# 
   700  029C                     	;# 
   701  029D                     	;# 
   702  029F                     	;# 
   703  030C                     	;# 
   704  030C                     	;# 
   705  030D                     	;# 
   706  030E                     	;# 
   707  030F                     	;# 
   708  0310                     	;# 
   709  0310                     	;# 
   710  0311                     	;# 
   711  0312                     	;# 
   712  0313                     	;# 
   713  0314                     	;# 
   714  0314                     	;# 
   715  0315                     	;# 
   716  0316                     	;# 
   717  0317                     	;# 
   718  0318                     	;# 
   719  0318                     	;# 
   720  0319                     	;# 
   721  031A                     	;# 
   722  031B                     	;# 
   723  038C                     	;# 
   724  038C                     	;# 
   725  038D                     	;# 
   726  038E                     	;# 
   727  0390                     	;# 
   728  0390                     	;# 
   729  0391                     	;# 
   730  0392                     	;# 
   731  048C                     	;# 
   732  048C                     	;# 
   733  048D                     	;# 
   734  048E                     	;# 
   735  048F                     	;# 
   736  048F                     	;# 
   737  0490                     	;# 
   738  0491                     	;# 
   739  0492                     	;# 
   740  0492                     	;# 
   741  0493                     	;# 
   742  0494                     	;# 
   743  0495                     	;# 
   744  0495                     	;# 
   745  0496                     	;# 
   746  0497                     	;# 
   747  0498                     	;# 
   748  0499                     	;# 
   749  049A                     	;# 
   750  049B                     	;# 
   751  049C                     	;# 
   752  049D                     	;# 
   753  058C                     	;# 
   754  058C                     	;# 
   755  058D                     	;# 
   756  058E                     	;# 
   757  058F                     	;# 
   758  058F                     	;# 
   759  0590                     	;# 
   760  0591                     	;# 
   761  0592                     	;# 
   762  0593                     	;# 
   763  059C                     	;# 
   764  059C                     	;# 
   765  059D                     	;# 
   766  059D                     	;# 
   767  059E                     	;# 
   768  059F                     	;# 
   769  060C                     	;# 
   770  060C                     	;# 
   771  060D                     	;# 
   772  060D                     	;# 
   773  060E                     	;# 
   774  060F                     	;# 
   775  0610                     	;# 
   776  0611                     	;# 
   777  0612                     	;# 
   778  0613                     	;# 
   779  0614                     	;# 
   780  0616                     	;# 
   781  0616                     	;# 
   782  0617                     	;# 
   783  0617                     	;# 
   784  0618                     	;# 
   785  0619                     	;# 
   786  061A                     	;# 
   787  061B                     	;# 
   788  061C                     	;# 
   789  061D                     	;# 
   790  061E                     	;# 
   791  070C                     	;# 
   792  070D                     	;# 
   793  070E                     	;# 
   794  070F                     	;# 
   795  0710                     	;# 
   796  0711                     	;# 
   797  0712                     	;# 
   798  0713                     	;# 
   799  0714                     	;# 
   800  0716                     	;# 
   801  0717                     	;# 
   802  0718                     	;# 
   803  0719                     	;# 
   804  071A                     	;# 
   805  071B                     	;# 
   806  071C                     	;# 
   807  071D                     	;# 
   808  071E                     	;# 
   809  0796                     	;# 
   810  0797                     	;# 
   811  0798                     	;# 
   812  0799                     	;# 
   813  079A                     	;# 
   814  079B                     	;# 
   815  079C                     	;# 
   816  079D                     	;# 
   817  080C                     	;# 
   818  080D                     	;# 
   819  080E                     	;# 
   820  080F                     	;# 
   821  0810                     	;# 
   822  0811                     	;# 
   823  0812                     	;# 
   824  0813                     	;# 
   825  0814                     	;# 
   826  081A                     	;# 
   827  081A                     	;# 
   828  081B                     	;# 
   829  081C                     	;# 
   830  081C                     	;# 
   831  081D                     	;# 
   832  081E                     	;# 
   833  081F                     	;# 
   834  088C                     	;# 
   835  088D                     	;# 
   836  088E                     	;# 
   837  088F                     	;# 
   838  0890                     	;# 
   839  0891                     	;# 
   840  0892                     	;# 
   841  0893                     	;# 
   842  0895                     	;# 
   843  0896                     	;# 
   844  0897                     	;# 
   845  0898                     	;# 
   846  0899                     	;# 
   847  089A                     	;# 
   848  089B                     	;# 
   849  090C                     	;# 
   850  090E                     	;# 
   851  090F                     	;# 
   852  091F                     	;# 
   853  098F                     	;# 
   854  098F                     	;# 
   855  0990                     	;# 
   856  0991                     	;# 
   857  0992                     	;# 
   858  0993                     	;# 
   859  0994                     	;# 
   860  0995                     	;# 
   861  0996                     	;# 
   862  0997                     	;# 
   863  1E0F                     	;# 
   864  1E10                     	;# 
   865  1E11                     	;# 
   866  1E12                     	;# 
   867  1E13                     	;# 
   868  1E14                     	;# 
